

Rounds: [22, 30, 35, 34, 34, 24, 18, 24, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019433003, 0.018789027, 2.035126, 3.447251, 1.0772886, 10.2799635, 21.613756, 10.079561, 0.17141196]
act_var: [0.018968128, 0.018378122, 1.9947845, 3.377586, 1.055447, 10.07826, 21.162434, 9.877661, 0.1676346]


Rounds: [22, 30, 35, 34, 34, 24, 18, 24, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019617083, 0.025731446, 2.0717924, 3.5194328, 1.2064261, 10.453911, 21.830996, 10.148613, 0.17268834]
act_var: [0.019143675, 0.02517093, 2.0307598, 3.448403, 1.1822153, 10.248604, 21.374891, 9.945103, 0.16887695]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019808289, 0.03351877, 2.1078913, 3.5914855, 1.3395377, 10.629164, 22.050198, 0.0038376008, 0.17400873]
act_var: [0.019326571, 0.03278733, 2.0661411, 3.5190346, 1.3128421, 10.420185, 21.58914, 0.003766572, 0.17016257]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01998834, 0.041983023, 2.1431777, 3.6637664, 1.4769692, 10.806296, 22.27096, 0.015062127, 0.17532553]
act_var: [0.019498944, 0.04106811, 2.1006572, 3.5898511, 1.4476012, 10.593457, 21.804901, 0.014783874, 0.17144433]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020177549, 0.051103886, 2.1782432, 3.7346313, 1.6172312, 10.984336, 22.49107, 0.033077218, 0.17665124]
act_var: [0.019680582, 0.04997987, 2.1349707, 3.6592438, 1.5850979, 10.767611, 22.020058, 0.03246517, 0.17273492]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020375317, 0.06052597, 2.2125251, 3.8059032, 1.7596203, 11.162948, 22.71309, 0.057055674, 0.17801781]
act_var: [0.019873094, 0.059192207, 2.168507, 3.7290592, 1.7245749, 10.94239, 22.237133, 0.056001812, 0.1740646]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020547971, 0.07026665, 2.2455812, 3.8755116, 1.9029422, 11.339695, 22.93448, 0.086473115, 0.17939712]
act_var: [0.020041475, 0.06872953, 2.200767, 3.7972136, 1.8649771, 11.115231, 22.453478, 0.08488649, 0.17540596]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020711418, 0.08028188, 2.2782052, 3.9445567, 2.0482185, 11.514338, 23.154877, 0.12106197, 0.18076554]
act_var: [0.020203447, 0.07854531, 2.2325783, 3.8647673, 2.0073993, 11.285963, 22.66866, 0.11885338, 0.1767368]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020875907, 0.090532504, 2.3101006, 4.01283, 2.1943784, 11.68843, 23.375502, 0.15998927, 0.18215561]
act_var: [0.020366013, 0.08859355, 2.263693, 3.9315686, 2.1507535, 11.456292, 22.883984, 0.15708488, 0.17808835]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021025063, 0.1009077, 2.3404124, 4.07901, 2.337562, 11.857372, 23.591938, 0.20236416, 0.18348248]
act_var: [0.020512456, 0.098763496, 2.2933617, 3.996483, 2.2911475, 11.621728, 23.095114, 0.19870864, 0.17937665]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021174582, 0.11141056, 2.3698788, 4.1436424, 2.4795413, 12.021181, 23.808218, 0.24865362, 0.18480262]
act_var: [0.02066142, 0.10906984, 2.3222816, 4.0599327, 2.4302955, 11.782169, 23.30589, 0.24417444, 0.18066134]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021327557, 0.12197777, 2.3990362, 4.208647, 2.6232383, 12.191161, 24.028444, 0.2987467, 0.18615066]
act_var: [0.02081258, 0.11942511, 2.3508499, 4.1237316, 2.57116, 11.94857, 23.520552, 0.2933604, 0.18197444]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021480087, 0.13267513, 2.4278784, 4.2732387, 2.769048, 12.363765, 24.251131, 0.3521084, 0.1875272]
act_var: [0.020963727, 0.12991174, 2.3790824, 4.1870804, 2.7141712, 12.117525, 23.737696, 0.34575835, 0.18331683]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02162616, 0.1436463, 2.4566877, 4.3382516, 2.9152544, 12.538237, 24.476301, 0.40824765, 0.18891405]
act_var: [0.02110661, 0.1406565, 2.4073608, 4.250862, 2.8575597, 12.2884, 23.957432, 0.4008939, 0.18467583]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021767374, 0.15480898, 2.4854407, 4.4033546, 3.0632024, 12.714306, 24.704594, 0.46677136, 0.19032158]
act_var: [0.021244282, 0.15159388, 2.435634, 4.3147855, 3.0027177, 12.460909, 24.180267, 0.45835957, 0.18605545]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021894632, 0.16599177, 2.51334, 4.4666758, 3.2099576, 12.889867, 24.93335, 0.52688503, 0.19171205]
act_var: [0.021367872, 0.16252553, 2.4630308, 4.376889, 3.146718, 12.632723, 24.40348, 0.5173762, 0.18741776]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022008795, 0.17727818, 2.540993, 4.527049, 3.3534064, 13.061016, 25.158533, 0.5880178, 0.19305958]
act_var: [0.021482768, 0.17359427, 2.4901035, 4.435997, 3.2874274, 12.800155, 24.623335, 0.57739466, 0.1887364]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022128142, 0.18869103, 2.56872, 4.5885053, 3.494983, 13.229126, 25.380938, 0.64991707, 0.19432087]
act_var: [0.021600848, 0.18475896, 2.5172772, 4.4961677, 3.426293, 12.964672, 24.840502, 0.6381453, 0.18997295]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022242654, 0.19991073, 2.5954282, 4.6490893, 3.6364927, 13.396259, 25.602894, 0.71295446, 0.19555275]
act_var: [0.021714544, 0.195743, 2.5433753, 4.5554023, 3.5651512, 13.128292, 25.057232, 0.70000726, 0.19118273]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022363106, 0.21086197, 2.6217012, 4.710405, 3.7785633, 13.565354, 25.828861, 0.77735806, 0.19679864]
act_var: [0.021835946, 0.20650436, 2.5691063, 4.6154814, 3.704627, 13.2937765, 25.277838, 0.7631816, 0.19240433]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 22]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022478107, 0.22168897, 2.6484718, 4.770318, 3.9170616, 13.732984, 26.057085, 0.8425822, 0.1980286]
act_var: [0.021952908, 0.21716598, 2.5952613, 4.6741924, 3.840642, 13.457916, 25.50048, 0.82714814, 0.19361025]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022601811, 0.23278017, 2.6749601, 4.83085, 4.0559435, 13.902665, 26.28805, 0.9087773, 8.279465e-05]
act_var: [0.022077724, 0.22808594, 2.6211307, 4.7334547, 3.9770255, 13.624023, 25.72565, 0.89205897, 8.101967e-05]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022724485, 0.244248, 2.7016823, 4.891783, 4.195805, 14.074745, 26.523684, 0.9764191, 0.0003145153]
act_var: [0.022200508, 0.23935178, 2.6472182, 4.7931004, 4.1143126, 13.792527, 25.955477, 0.9584079, 0.00030812185]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022848796, 0.25612384, 2.7282696, 4.952308, 4.336337, 14.243793, 26.758532, 1.0449303, 0.000680435]
act_var: [0.02232531, 0.2509872, 2.6731248, 4.8523326, 4.2521353, 13.95805, 26.184528, 1.0256436, 0.00066767354]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022982316, 0.268174, 2.7549152, 5.013559, 4.4773364, 14.4142, 26.99561, 1.1142772, 0.0011620522]
act_var: [0.022459315, 0.26280865, 2.6990855, 4.9122033, 4.3904285, 14.124874, 26.41577, 1.0936984, 0.0011407961]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02313084, 0.28052366, 2.7815413, 5.0739036, 4.6177363, 14.586681, 27.234552, 1.1838571, 0.0017439872]
act_var: [0.022608738, 0.27491862, 2.7250204, 4.971179, 4.528194, 14.293902, 26.648876, 1.1619793, 0.0017124118]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02323181, 0.29232177, 2.8074102, 5.131321, 4.7554164, 14.757473, 27.471119, 1.253173, 0.0024007938]
act_var: [0.022707986, 0.28643847, 2.7502544, 5.027304, 4.663308, 14.46125, 26.879568, 1.2300364, 0.0023576538]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023314951, 0.30370006, 2.832486, 5.1875, 4.892475, 14.927091, 27.708347, 1.3223282, 0.0031247172]
act_var: [0.022789976, 0.29758632, 2.774657, 5.0821323, 4.7976713, 14.627156, 27.111025, 1.2979134, 0.0030677288]


Rounds: [22, 30, 35, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023395702, 0.31477278, 2.8584068, 5.243131, 5.0309157, 15.092471, 27.943771, 1.3917507, 0.0039178934]
act_var: [0.022866469, 0.3084227, 2.7998521, 5.136368, 4.933445, 14.788856, 27.340767, 1.3660576, 0.0038462372]


Rounds: [22, 30, 36, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023495449, 0.32634977, 0.0022542954, 5.300397, 5.1690974, 15.257115, 28.17927, 1.4619251, 0.004797774]
act_var: [0.022964304, 0.31974953, 0.00221248, 5.1921997, 5.0688562, 14.949793, 27.570639, 1.434936, 0.004710714]


Rounds: [22, 30, 36, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023611305, 0.33869964, 0.00831092, 5.3587637, 5.3076363, 15.4242, 28.416557, 1.5328455, 0.0057355682]
act_var: [0.023078606, 0.33184627, 0.008152978, 5.2491336, 5.204612, 15.113168, 27.802233, 1.5045491, 0.0056318594]


Rounds: [22, 30, 36, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023730386, 0.35100654, 0.017805764, 5.4170275, 5.4436674, 15.589666, 28.651651, 1.6038082, 0.006729529]
act_var: [0.023198716, 0.34391662, 0.017458415, 5.3060374, 5.3377185, 15.274987, 28.031523, 1.5741903, 0.0066081192]

EpochMetrics(epoch=96, total_rounds=[22, 30, 36, 34, 34, 24, 18, 25, 23], total_fda_steps=3273, accuracy=0.9944000244140625)

Rounds: [22, 30, 36, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023857815, 0.36361584, 0.030364545, 5.475355, 5.580432, 15.758839, 28.88882, 1.6758034, 0.0078027616]
act_var: [0.023326244, 0.3562753, 0.029759755, 5.362979, 5.471522, 15.440434, 28.262836, 1.6448681, 0.0076627415]


Rounds: [22, 30, 36, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023993302, 0.37619865, 0.04520131, 5.534247, 5.717472, 15.930377, 29.127377, 1.7482189, 0.008935295]
act_var: [0.023462076, 0.36861268, 0.044293344, 5.42047, 5.6055865, 15.608267, 28.495554, 1.7159507, 0.008774274]


Rounds: [22, 30, 36, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024125285, 0.38878098, 0.06161799, 5.5925913, 5.852658, 16.101688, 29.364304, 1.8201829, 0.010094853]
act_var: [0.023594355, 0.38095674, 0.06037847, 5.477438, 5.7378635, 15.775904, 28.726665, 1.7865818, 0.009911143]


Rounds: [22, 30, 36, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024261232, 0.40070704, 0.07898676, 5.6496315, 5.9841013, 16.27195, 29.597748, 1.8909088, 0.011246419]
act_var: [0.023730395, 0.39263594, 0.077397235, 5.533156, 5.8665023, 15.942609, 28.95427, 1.8559899, 0.011039256]


Rounds: [22, 30, 36, 34, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02439125, 0.41199952, 0.09717543, 5.705123, 6.11268, 16.43968, 29.827545, 1.9602973, 0.012396063]
act_var: [0.023861296, 0.40371796, 0.09522963, 5.5873594, 5.992309, 16.106833, 29.17828, 1.9240731, 0.012165154]


Rounds: [22, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024522072, 0.42293528, 0.1162915, 0.002716524, 6.241045, 16.607439, 30.055952, 2.0285282, 0.013539202]
act_var: [0.023992218, 0.41444162, 0.11397848, 0.0026662638, 6.1180005, 16.27107, 29.400837, 1.9910101, 0.013284889]


Rounds: [22, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024656968, 0.43354756, 0.13598216, 0.010268257, 6.3669467, 16.769167, 30.280357, 2.0956686, 0.014677105]
act_var: [0.024127366, 0.42483845, 0.13329214, 0.010082285, 6.241382, 16.429317, 29.61954, 2.056873, 0.014400456]


Rounds: [22, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02480392, 0.44355863, 0.15602759, 0.022368241, 6.489954, 16.928364, 30.502537, 2.1618385, 0.015794903]
act_var: [0.024274984, 0.4346223, 0.15294175, 0.021966059, 6.3618836, 16.585009, 29.83602, 2.1217866, 0.01549605]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [1.1440886e-05, 0.45314896, 0.17657848, 0.03867663, 6.611327, 17.089956, 30.723783, 2.2273412, 0.01691178]
act_var: [1.1155193e-05, 0.4439848, 0.17307898, 0.03797591, 6.480766, 16.743164, 30.05154, 2.1860335, 0.016588915]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [4.4099022e-05, 0.46277016, 0.19749369, 0.058633946, 6.7291484, 17.245678, 30.939707, 2.2916195, 0.018009638]
act_var: [4.3163356e-05, 0.45336005, 0.19357246, 0.057574984, 6.5962543, 16.895298, 30.261904, 2.2490954, 0.017662982]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [9.720964e-05, 0.4723738, 0.21904324, 0.08205359, 6.8450394, 17.398584, 31.153254, 2.355197, 0.019060848]
act_var: [9.534296e-05, 0.4627226, 0.21467964, 0.08056926, 6.709829, 17.04467, 30.469856, 2.3114538, 0.01869183]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00016867061, 0.481827, 0.24092972, 0.1081081, 6.9563355, 17.545542, 31.364017, 2.4188116, 0.020101095]
act_var: [0.0001653838, 0.47194, 0.23612493, 0.10615307, 6.818873, 17.188234, 30.67492, 2.3738353, 0.019708859]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00025364928, 0.49127418, 0.26299492, 0.13623354, 7.0647216, 17.692244, 31.573193, 2.481541, 0.02110994]
act_var: [0.00024880812, 0.48114458, 0.2577378, 0.13376053, 6.9249783, 17.331512, 30.878304, 2.4353538, 0.02069541]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00035022068, 0.50028515, 0.28484243, 0.16585213, 7.16963, 17.836578, 31.779747, 2.5432966, 0.022081684]
act_var: [0.0003437252, 0.48992375, 0.2791647, 0.16285248, 7.027677, 17.472559, 31.079168, 2.4959216, 0.021648457]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0004605462, 0.50912476, 0.3072932, 0.1976239, 7.271603, 17.98102, 31.984867, 2.6041322, 0.023028625]
act_var: [0.00045189777, 0.49854863, 0.3011719, 0.19405313, 7.1273894, 17.613794, 31.278616, 2.5555763, 0.0225767]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0005794823, 0.51793593, 0.3300809, 0.23127446, 7.372915, 18.125761, 32.190296, 2.6648188, 0.023983998]
act_var: [0.0005686583, 0.50716573, 0.32350892, 0.2270886, 7.226432, 17.755358, 31.478441, 2.6150894, 0.023514535]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00070769666, 0.5267404, 0.35323203, 0.2669283, 7.4747057, 18.27017, 32.39614, 2.7258322, 0.024955446]
act_var: [0.00069458096, 0.5157778, 0.34620643, 0.26208788, 7.325961, 17.896612, 31.67898, 2.6749017, 0.024466803]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0008484768, 0.53585315, 0.37649256, 0.30460992, 7.5753646, 18.417198, 32.604595, 2.7882874, 0.025958907]
act_var: [0.0008330597, 0.52469015, 0.36901146, 0.29907313, 7.4240828, 18.040585, 31.88206, 2.7361162, 0.025448821]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.000996143, 0.54511184, 0.40103504, 0.34466365, 7.6800804, 18.573025, 32.82049, 2.853075, 0.027025014]
act_var: [0.0009785751, 0.53380805, 0.39311308, 0.33842698, 7.5263505, 18.193241, 32.09258, 2.799658, 0.026495518]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0011646989, 0.5545302, 0.42651168, 0.38733464, 7.785829, 18.73302, 33.03937, 2.9194639, 0.028118545]
act_var: [0.0011448602, 0.5431114, 0.41816574, 0.38036802, 7.629522, 18.349983, 32.306065, 2.8647792, 0.027570598]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0013384419, 0.5642082, 0.45240572, 0.4314963, 7.8920064, 18.895086, 33.260155, 2.9869118, 0.029236035]
act_var: [0.0013166971, 0.5526613, 0.44361573, 0.42376578, 7.7331605, 18.508673, 32.521523, 2.930927, 0.02866924]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0015173524, 0.57377297, 0.478565, 0.4765505, 7.9981594, 19.058205, 33.481018, 3.0547264, 0.030375399]
act_var: [0.0014931819, 0.562083, 0.46932444, 0.4680381, 7.836795, 18.668299, 32.73719, 2.9974432, 0.029788477]


